Start node,End node,Text topic 1,Text topic 2,Text topic 3
19,24,4,0,0
78,3,12,0,0
43,6,10,0,0
45,29,15,0,0
26,8,6,0,0
12,34,15,0,0
43,49,7,0,0
31,29,2,0,0
1,21,6,0,0
3,8,4,0,0
17,39,6,0,0
29,6,15,0,0
48,22,2,0,0
11,9,5,0,0
77,19,4,0,0
2,24,10,0,0
36,26,8,0,0
29,44,14,0,0
48,19,12,0,0
12,45,14,0,0
48,45,9,0,0
40,31,1,0,0
15,46,11,0,0
46,25,5,0,0
62,63,1,0,0
78,80,7,0,0
44,24,13,0,0
82,8,4,0,0
6,17,3,7,0
12,8,15,0,0
16,23,8,0,0
11,44,3,0,0
40,4,11,0,0
10,27,1,0,0
15,82,4,0,0
15,34,15,0,0
7,54,13,0,0
7,48,9,0,0
28,19,4,0,0
63,64,10,0,0
20,1,9,0,0
21,54,7,0,0
30,31,5,0,0
20,29,5,0,0
60,59,10,0,0
81,80,5,0,0
43,18,11,0,0
71,24,3,0,0
12,41,9,0,0
64,66,1,0,0
25,32,12,0,0
2,5,9,0,0
36,12,10,0,0
4,15,6,0,0
15,30,10,0,0
7,3,5,6,0
49,44,3,0,0
48,34,8,0,0
69,34,11,12,0
10,17,12,0,0
55,78,5,0,0
39,13,9,0,0
12,48,2,0,0
25,35,8,0,0
82,44,12,14,15
30,30,8,0,0
12,62,2,0,0
31,17,9,0,0
60,54,7,0,0
34,17,15,0,0
58,32,10,0,0
65,82,7,0,0
16,44,14,0,0
45,27,10,0,0
37,13,7,0,0
50,24,6,0,0
52,78,3,0,0
0,2,15,0,0
2,0,15,0,0
82,45,4,0,0
8,27,9,0,0
8,48,2,0,0
22,15,11,0,0
26,32,5,0,0
8,4,13,0,0
21,20,1,0,0
11,45,6,12,0
13,3,15,0,0
82,7,3,0,0
46,42,10,0,0
21,43,13,0,0
18,48,8,0,0
48,18,9,0,0
18,48,9,0,0
35,21,15,0,0
40,8,4,0,0
40,37,2,4,0
74,70,10,0,0
56,57,13,0,0
33,7,11,0,0
0,32,3,6,9
3,32,1,0,0
67,7,7,14,0
2,40,14,0,0
